timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-02-17T00:50:10,codecarbon,1db6b4a4-e271-4cd0-a874-af064b64fdae,0.0163149833679199,3.7689953700349966e-08,2.3101435564108234e-06,14.0,0.0,2.9050111770629883,5.5671797858344194e-08,0,3.479204053746798e-09,5.915100191209098e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:50:10,codecarbon,19783d76-21a4-4bee-8dfb-166ccbbd3715,0.0101497173309326,2.377420235467255e-08,2.342351178807463e-06,14.0,0.0,2.9050111770629883,3.5635365380181204e-08,0,1.676112901805026e-09,3.731147828198623e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:53:04,codecarbon,b2378149-b6c8-4580-a488-617e943e461e,0.0615997314453125,1.7699033538655134e-07,2.87323225659971e-06,14.0,0.0,2.9050111770629883,2.356631226009793e-07,0,4.210733448436106e-08,2.777704570853404e-07,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:53:04,codecarbon,0fc3f5c3-b44e-40c4-a16f-c26af62a669d,0.0142514705657958,3.361697215543026e-08,2.3588423384259265e-06,14.0,0.0,2.9050111770629883,5.013095008002387e-08,0,2.627872603966352e-09,5.2758822683990254e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:54:19,codecarbon,de9c5388-45c2-40e7-adb4-6c731f1c4a37,0.4911997318267822,1.4607109867015892e-06,2.97376177562063e-06,14.0,0.0,2.9050111770629883,1.9046469529469807e-06,0,3.878079291771049e-07,2.2924548821240858e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:54:19,codecarbon,c1dfb23d-948d-4594-bd33-9ad0d6fb872d,0.0163655281066894,4.0778243901265215e-08,2.4917157353814323e-06,14.0,0.0,2.9050111770629883,5.834764904446072e-08,0,5.6501473485089564e-09,6.399779639296969e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:55:37,codecarbon,63efd4f5-3ed3-4520-ab36-57913fa52dfe,4.883686304092407,1.4606384266596548e-05,2.9908522695974064e-06,14.0,0.0,2.9050111770629883,1.8988224797778657e-05,0,3.9351852586833046e-06,2.292341005646196e-05,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:55:37,codecarbon,7827196f-d643-45d9-9c91-4e97f22844cf,0.0165896415710449,4.19735699077658e-08,2.530107098939693e-06,14.0,0.0,2.9050111770629883,6.062666575113932e-08,0,5.247087599968836e-09,6.587375335110818e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:56:09,codecarbon,3e0659cd-12bf-4152-bd4c-0fef8e1a198b,14.271690130233765,4.269620468237624e-05,2.9916712241339065e-06,14.0,0.0,2.9050111770629883,5.549708035257127e-05,0,1.1510783464008984e-05,6.700786381658025e-05,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-17T00:56:09,codecarbon,79d88d55-5d26-423c-b78b-5d69d3c3892d,0.0130081176757812,3.1839871582425355e-08,2.447692462200385e-06,14.0,0.0,2.9050111770629883,4.6727259953816735e-08,0,3.2425627694010474e-09,4.9969822723217793e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:00:11,codecarbon,c954c94e-4160-451a-8ebc-1e29d279a897,31.229384660720825,9.146265119571584e-05,2.928736899217684e-06,14.0,0.0,2.9050111770629883,0.0001190509298112,0,2.4491497934207016e-05,0.0001435424277454,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:00:11,codecarbon,b16f6586-cce6-4c99-9351-488daada8f5e,0.0194137096405029,4.004553658553017e-08,2.0627452108371367e-06,14.0,0.0,2.9050111770629883,6.20461834801568e-08,0,8.01694497454263e-10,6.284787797761108e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:09:13,codecarbon,128a088a-dab9-4d4c-94dc-5c8b2c01d3e5,0.951896905899048,2.822284022611003e-06,2.9649051332354223e-06,14.0,0.0,2.9050111770629883,3.6800037489997017e-06,0,7.493178931857377e-07,4.42932164218544e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:10:12,codecarbon,1944a343-c7de-4f8a-bf59-515d4cfa2d25,0.8910636901855469,2.644376634047062e-06,2.96766287659687e-06,14.0,0.0,2.9050111770629883,3.447914918263753e-06,0,7.021970341251441e-07,4.150111952388897e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:10:41,codecarbon,2f10be82-9255-4eb0-ad6b-d6fe65636998,1.9210188388824463,5.7261262748595465e-06,2.9807757003521754e-06,14.0,0.0,2.9050111770629883,7.453006770875719e-06,0,1.5336348399349235e-06,8.986641610810642e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:11:16,codecarbon,f07c3185-1c70-4998-86e3-822fc9f0acac,0.906325340270996,2.6866056756607392e-06,2.964283967672613e-06,14.0,0.0,2.9050111770629883,3.505238029691908e-06,0,7.111486159772085e-07,4.216386645669117e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:12:00,codecarbon,dbdaa3bf-3677-495a-a950-23ce1ca682b7,1.8807218074798584,5.604262874990881e-06,2.979846808125502e-06,14.0,0.0,2.9050111770629883,7.2945752408769395e-06,0,1.5008126937961685e-06,8.795387934673108e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:12:35,codecarbon,59b75a29-3852-4e95-9954-418d420b7ec8,1.1687922477722168,3.4807187477617773e-06,2.978047428357111e-06,14.0,0.0,2.9050111770629883,4.532877074347602e-06,0,9.297988138001756e-07,5.462675888147778e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:13:01,codecarbon,27f31d84-8747-4262-b776-64fec8c32aa6,0.8510262966156006,2.520001835455539e-06,2.9611327469870144e-06,14.0,0.0,2.9050111770629883,3.286823299196032e-06,0,6.680935620077359e-07,3.954916861203768e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T01:17:09,codecarbon,8e3b2a59-1311-4a9c-93fc-78b9672399f9,1.9035680294036863,5.67646543350363e-06,2.9820134325757952e-06,14.0,0.0,2.9050111770629883,7.387794256210327e-06,0,1.5209091181844767e-06,8.908703374394803e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T16:49:07,codecarbon,bb86786a-ed43-4693-95e0-e6a9c5a01b1e,15.425134897232056,4.606090737653829e-05,2.986094298909738e-06,14.0,0.0,2.9050111770629883,5.988489402665032e-05,0,1.2403568887459451e-05,7.228846291410976e-05,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T16:49:07,codecarbon,64132f7a-454e-4ed6-8b5b-73055ffa5070,0.0173628330230712,4.288783403878913e-08,2.4700942514277985e-06,14.0,0.0,2.9050111770629883,6.32941722869873e-08,0,4.014436617201985e-09,6.730860890418928e-08,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T16:57:54,codecarbon,29267c97-ee37-42b9-a50a-4785133fa144,0.8812799453735352,2.6244423121096404e-06,2.977989373169336e-06,14.0,0.0,2.9050111770629883,3.4197415245903865e-06,0,6.990852974316416e-07,4.118826822022028e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T16:58:22,codecarbon,839fd71e-6b0e-4a44-8f50-82a7e213a3f6,0.8193330764770508,2.4396084467031164e-06,2.9775539603416083e-06,14.0,0.0,2.9050111770629883,3.178844451904297e-06,0,6.499021961540545e-07,3.828746648058351e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:00:19,codecarbon,3a719e42-e200-4e00-95bd-d7f2f2d24d1c,0.8807394504547119,2.62687102579361e-06,2.982574499685915e-06,14.0,0.0,2.9050111770629883,3.4211934937371147e-06,0,7.01444976580016e-07,4.122638470317131e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:06:39,codecarbon,87d65c61-7737-43e1-aaad-86fe76f65a36,0.91680645942688,2.735760081896407e-06,2.9840104787291783e-06,14.0,0.0,2.9050111770629883,3.561756345960829e-06,0,7.317737316251775e-07,4.293530077586006e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:06:58,codecarbon,28b26788-e106-4bd8-8258-301097fb5290,0.9358792304992676,2.7912838446289627e-06,2.982525686716954e-06,14.0,0.0,2.9050111770629883,3.6359198888142895e-06,0,7.447497544414241e-07,4.3806696432557145e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:08:35,codecarbon,b1254a6b-eecc-4539-86aa-4f121f4c34fe,0.6450750827789307,1.917419355742987e-06,2.9723971781438235e-06,14.0,0.0,2.9050111770629883,2.5011596414777968e-06,0,5.080580635781947e-07,3.0092177050559915e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:08:59,codecarbon,6d9ffbe6-a5ab-475f-9a53-69bc28215c15,0.7151691913604736,2.128663065433528e-06,2.976446820065263e-06,14.0,0.0,2.9050111770629883,2.7734242545233834e-06,0,5.673215063950466e-07,3.3407457609184302e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:14:47,codecarbon,ddd5acef-3cb3-4a66-86ca-cbbb6333fcdb,0.901487112045288,2.688586246873004e-06,2.9823901095747856e-06,14.0,0.0,2.9050111770629883,3.5017277134789365e-06,0,7.177672610699422e-07,4.219494974548879e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:15:06,codecarbon,e28972c8-b9a9-4d49-a17e-48c3563fac85,0.7515904903411865,2.23734288212756e-06,2.9768110571914127e-06,14.0,0.0,2.9050111770629883,2.9153713915083144e-06,0,5.959375941936667e-07,3.511308985701981e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
2024-02-18T17:27:22,codecarbon,c9051aa1-8593-4ef3-bcb8-9a50ea3847a8,1.3575549125671387,4.049879263169006e-06,2.9832157989916422e-06,14.0,0.0,2.9050111770629883,5.2716428703731954e-06,0,1.0842793985688103e-06,6.355922268942006e-06,India,IND,,,,Windows-10-10.0.22621-SP0,3.10.2,2.3.4,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,,,7.746696472167969,machine,N,1.0
